"key","message","comment","context"
"!",,,
"Actions",,,
"Cancel order",,,
"Cancelled",,,
"Cancle Invoice",,,
"Customer",,,
"Data",,,
"Dates",,,
"Discription",,,
"Do you really want to cancle the selected invoice(s)? <br> Ventilated invoices will not cancelled!",,,
"Draft",,,
"Invoice",,,
"Invoice date",,,
"Invoice line",,,
"Invoice line list",,,
"InvoiceLine",,,
"InvoiceLines",,,
"Invoices",,,
"Invoices to merge",,,
"Merge Invoice",,,
"Merge Invoices",,,
"Merge into single invoice",,,
"Merged invoice list",,,
"Please select at least one invoice",,,
"Prices",,,
"Product",,,
"Quantity",,,
"Related Invoice",,,
"Sale order",,,
"Sale order line",,,
"SaleOrder",,,
"Sequence",,,
"Status",,,
"Tax rate",,,
"Total price with tax",,,
"Total price witout tax",,,
"Total with tax",,,
"Total without tax",,,
"Unit price untaxed",,,
"Validate",,,
"Validated",,,
"Ventilate",,,
"Ventilated",,,
"You have to choose at least two invoices",,,
